com.example.christmasindytrail.app-resValues-0 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\generated\res\resValues\debug
com.example.christmasindytrail.app-packageDebugResources-1 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.christmasindytrail.app-packageDebugResources-2 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.christmasindytrail.app-debug-3 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.christmasindytrail.app-debug-4 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\src\debug\res
com.example.christmasindytrail.app-main-5 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\src\main\res
com.example.christmasindytrail.app-lifecycle-process-2.8.4-6 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\010cacf9af9a35b8cfc1a2be6ba75392\transformed\lifecycle-process-2.8.4\res
com.example.christmasindytrail.app-material-icons-extended-release-7 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\0e51a24a302184b08a214336283a6ec2\transformed\material-icons-extended-release\res
com.example.christmasindytrail.app-cardview-1.0.0-8 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\18ce9cc17b21c4d8f8d9f44d90d67ce6\transformed\cardview-1.0.0\res
com.example.christmasindytrail.app-ui-geometry-release-9 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\197d0ff0d4dc874d5d02efd88ef7becf\transformed\ui-geometry-release\res
com.example.christmasindytrail.app-material-icons-core-release-10 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\1fd05b0cbed291d03179802bb120d32c\transformed\material-icons-core-release\res
com.example.christmasindytrail.app-coil-base-2.6.0-11 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\21f61051d32ad5aeedc51f3d072e1d10\transformed\coil-base-2.6.0\res
com.example.christmasindytrail.app-lifecycle-runtime-compose-release-12 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\23d4f7bdb44d429af7335fd858993d72\transformed\lifecycle-runtime-compose-release\res
com.example.christmasindytrail.app-ui-unit-release-13 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\25714d599ac256449d777e198fb46a93\transformed\ui-unit-release\res
com.example.christmasindytrail.app-core-ktx-1.13.1-14 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\25a9623439b939b4af2dfd2037155ecd\transformed\core-ktx-1.13.1\res
com.example.christmasindytrail.app-camera-lifecycle-1.4.0-15 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\25ab32ea8d391c41117bf902173665e4\transformed\camera-lifecycle-1.4.0\res
com.example.christmasindytrail.app-ui-util-release-16 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\26aad8f5fd68a53c80c3a3d2a1a8ebec\transformed\ui-util-release\res
com.example.christmasindytrail.app-lifecycle-livedata-core-2.8.4-17 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\2eaee3c90922f75f824d0ac8cdfb9df2\transformed\lifecycle-livedata-core-2.8.4\res
com.example.christmasindytrail.app-transition-1.5.0-18 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\2f71e1d3d8ddbf0d4a701d72fe8959e7\transformed\transition-1.5.0\res
com.example.christmasindytrail.app-datastore-preferences-release-19 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\39e248fafb396dfec80cb26e38de747e\transformed\datastore-preferences-release\res
com.example.christmasindytrail.app-material3-release-20 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\3cb650462bb19f93196ca5c8dbcd1168\transformed\material3-release\res
com.example.christmasindytrail.app-lifecycle-runtime-ktx-release-21 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\3cfe173b4a021e4dbf6cf318504b5d46\transformed\lifecycle-runtime-ktx-release\res
com.example.christmasindytrail.app-runtime-saveable-release-22 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\3df10ecc7d7b9bb25ae2cfb65dccb15c\transformed\runtime-saveable-release\res
com.example.christmasindytrail.app-lifecycle-viewmodel-savedstate-2.8.4-23 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\3fe8e9afe2f028669f5d1f05cacb7e9f\transformed\lifecycle-viewmodel-savedstate-2.8.4\res
com.example.christmasindytrail.app-recyclerview-1.1.0-24 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\47de794fff8eed9aa0964e0f0649a0dd\transformed\recyclerview-1.1.0\res
com.example.christmasindytrail.app-activity-1.9.2-25 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\4faf1e94ca0d3f4be6e5a7324b5f127f\transformed\activity-1.9.2\res
com.example.christmasindytrail.app-runtime-release-26 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\529d9d533e7ab0e07a72a537fe8e8b71\transformed\runtime-release\res
com.example.christmasindytrail.app-datastore-release-27 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\55615609f00fe190675f945d5a66557b\transformed\datastore-release\res
com.example.christmasindytrail.app-datastore-core-release-28 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\56d6d866c48c5bfe3f0f765da71f3b71\transformed\datastore-core-release\res
com.example.christmasindytrail.app-savedstate-ktx-1.2.1-29 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\58dfc446a7202253abfad119ba913a7d\transformed\savedstate-ktx-1.2.1\res
com.example.christmasindytrail.app-ui-text-release-30 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\5a5c066ffcc15a8fdc91536aa971bc87\transformed\ui-text-release\res
com.example.christmasindytrail.app-lifecycle-runtime-release-31 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\5b4e998d8636497f69d474c5f7c5d76f\transformed\lifecycle-runtime-release\res
com.example.christmasindytrail.app-lifecycle-viewmodel-ktx-2.8.4-32 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\5cfde293d94c2602ed09e1060d8d06b7\transformed\lifecycle-viewmodel-ktx-2.8.4\res
com.example.christmasindytrail.app-material-ripple-release-33 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\611bb733c31e50a186b120ddf1cabce7\transformed\material-ripple-release\res
